-0.019130843268358257,-1.7776882065126798,0.2731150207817684,-0.3895698425452001,-0.45727514740413305,1.0,-0.7630504200350239,-3.1331413857563573,-1.403507305716104,0.48864152210509043,-0.5776708769092956,-0.15966093087888678,1.2871865955433401,1.519523034869194,-1.460533700858658,-1.33730309448683,-2.835010033978767,-0.5747791318299004,-0.7535774929858519
0.11508922970246122,-1.245916134815334,0.09544248622382051,-0.06681457766404168,-0.25734470869435655,1.0,-0.8660666099247959,-1.074464889651786,-0.014101625828053492,-1.1467526701665531,0.33595097459044243,0.678422390781242,1.2784667116289967,0.4316298428531924,0.19912690914962275,1.0804117787225824,0.22192808579203602,1.022896258383794,0.6654652367851797
-1.1999052447221856,-0.4282652583661678,-1.7037513584801127,0.18284759744903853,-0.07770047504987432,1.0,0.542301931518352,0.8810039324331304,-0.9652547707914104,0.9313331021029033,0.3533186571694146,0.5294095148101585,2.5320744057186846,1.9613389304885787,0.19887988314924693,1.3454800313922206,0.6531077179275246,0.9743358644954477,-1.7086332227374996
-0.10374263051864796,-1.7569956642587905,0.021188985237277334,-1.3438395708816924,1.3559285196803068,1.0,0.5531643644909724,0.35175322030333495,-0.8171630214065077,-1.7660749475593167,1.0091945653563772,-0.35974856382553533,-0.1242419594784993,-0.12035647715711838,1.6566716275924898,-0.908220786762687,1.5100799163872243,1.1916137106875775,-0.6039199157665854
-0.7397677091073122,0.9177686652286505,-2.56679262720708,-0.5241336314927543,0.9118599847791354,1.0,1.085574677401959,-0.11298080615138328,1.6485481447499069,1.552371976327421,-0.926759131262311,-1.9460385695758942,0.19333282860548834,1.6293285235758546,-1.8313396543672584,-1.297169593670909,-0.9188974507913353,1.2482684159909423,0.17770951594525458
0.47610267969352155,-0.2287642737596565,-1.2395046017725164,1.3907890420331517,0.19437853504708688,1.0,0.5345036267421773,1.4608117883299052,-1.4551783920316184,0.5918069444384582,-0.7665411454823373,-0.6686366121006336,-1.1164198603175424,-1.139954284488504,-2.0729009732652455,-1.4350948202324165,0.8027732522443778,0.49950884106865845,1.4205400275878457
-0.012027902647492563,-0.6656300680056275,0.088310917999582,1.1623221199010165,0.09023077925348615,1.0,-2.8473617214839124,1.1181335042068465,-0.4062265801533624,-0.38018251668223724,2.8763017469318024,0.7202333894950401,1.5254758989375357,-0.3876569421176101,-0.9664827737255893,0.9314849485439651,0.9624997043764247,1.021896038604869,1.2488606462139227
-0.4693546091118544,-1.698258058227307,-0.08149240122146233,0.6113028116256036,1.2242304488855489,1.0,-0.8979474407379793,-0.8348844404151966,-1.56835907102914,-0.030647537874318256,1.2238396193462049,0.05788544137273549,0.4721940073020073,0.6100152233672813,-1.6433087696004405,-0.42411031652058784,0.9219721271296033,-1.5856283250832033,0.5390415549732317
0.26913486023919253,-0.29011511575440685,-2.5778817416188433,-0.9279311186279795,1.030904827485084,1.0,-0.7329393894493313,0.35661467258547785,0.37544882080674025,0.2562480314697164,1.3883185198273849,-0.6115228338479365,-0.1174671169305095,0.47848659684514383,-1.7276103534957352,-0.6612478361452256,-0.8818570254205091,-0.3201289540195172,1.5643044185391823
-0.8280578084794973,0.5209546115166611,1.717158464844542,0.20868059239501627,-0.798238483006866,1.0,-0.8887070379587825,-2.4624065512914632,-1.453214710791612,-0.05256617743325611,0.5328718436369255,0.19141749413157796,0.5000789360647772,0.6631732109112192,0.28074176148384894,0.8935877357515655,-2.274478621826647,-0.2871971967889409,-0.34481730453395704
0.1969270571613036,0.06334373825011823,0.08777427942254219,-1.1843911630473238,-0.6737946452723882,1.0,0.5998776763990162,-0.7304446914431253,-1.5153515886679838,-0.7657625561196371,-0.36287903541062133,-0.2116215575231708,-1.488895679977366,-1.5295204329833296,-0.45879493513456393,-0.7735266607552057,0.029403558226249373,1.1053383922580495,-0.9904414629939119
-1.51595032404125,0.77468147914608,2.0086624768073658,1.0530580226864752,0.0003616850599132271,1.0,-0.7838727156285638,-0.07342410502600409,-0.18448782508887823,0.3014238330460604,1.0262855410456735,1.9543655507200905,-0.907339045880724,0.17440084306013978,2.0381322454837485,-2.4113853787422146,-0.5945129283491393,0.10942875390371765,0.18220643061778002
0.6681376335933968,-0.045252633485372576,1.7159039851225828,-0.2046170601155196,-1.7658063390372576,1.0,-0.9579120247716391,1.9694382206237395,-1.3749760937387052,-0.8148667039916351,1.7930498578754714,-0.6895759825017115,-1.087926531442779,0.12909440328961416,0.09590435391166871,-0.6506298717927477,2.061130782981441,-1.1267301790547972,-0.38330468886106656
-0.3550083203842574,0.48815822513908985,-1.4495001184011245,0.009617771428387743,-0.7008242561587484,1.0,-1.5879705948745197,-0.09279980068138602,-1.132832146753127,0.800194575000763,0.5739500752492972,0.16543419083047867,-0.31674284323365687,-0.4287626011503371,-0.0786572741871887,-0.9155041588419863,1.571931770473428,-1.2096798125507335,0.71460142531636
0.6373560389034988,-0.13225040473909738,1.0833724378538803,0.34274196138709767,0.08231316275131496,1.0,-0.16174162650572171,-0.41503215817275924,0.5215620725813354,1.2068734870060591,0.7012546522987517,2.4892283696778685,1.2826085936459133,3.249743789881205,-0.6581165438914356,-0.5788187014325171,0.6733296254138076,-1.4638009373344663,-1.1751346199830348
0.7021515000182592,-0.28301787184708455,-1.2855172051494947,-0.18476026631254464,1.0114857775800117,1.0,1.7395836244279435,0.002478104163915494,1.4460716747561,-0.22277734162761567,-2.1313167999290337,0.3896839496700743,1.0022490302650606,0.014221799601670715,-1.670721435224581,0.1623027934662326,0.6575099502884197,-0.5920504689045979,0.7799666663820038
0.1255940323003539,-0.2396265888338078,1.534396126944369,0.1497927838976724,-0.16107463876554082,1.0,-1.736504617333752,1.325509201086837,0.2766470331245901,-0.9435167371585658,1.4768716320893798,-0.4845824942739722,1.924530262855939,-0.06244842103445362,0.7384658993901199,-0.07037338695108092,-0.048918728393268336,0.005796905713044806,-1.399984548599039
0.6997262883663794,-0.460010374948265,-0.3886223368942906,-2.2143087970428104,0.16335917641809822,1.0,-0.43155238573549126,-1.2594244035676603,0.41167805942786073,0.13369966097847638,-0.43951233212805596,1.5114569865143792,-0.3558077448954417,1.4476348079579235,-0.40720572152205564,-1.0066694204162139,-0.8743834295024789,-0.2003336189672439,0.9673570313782207
-0.1593069596384391,0.07737333285388152,1.5138828026734799,-1.7687542968643344,-1.0997831316205977,1.0,0.1873927224535124,0.26925870396268875,0.05165146279676235,-0.26511917439926524,1.167234990702397,-0.8448277694837988,-0.3217464217489704,-0.32105774465876624,-2.0237037680417194,-1.4227460181254132,-0.7359002415216723,-0.5858675936711547,0.19534190162998663
0.5241119002753928,0.30474890880527983,0.7546955225304683,-0.15589895865640332,-0.21822379896618238,1.0,-2.40353883335985,0.5550181019395537,-1.8428302885818766,-0.3519363710668175,0.9758327357746389,-0.8705335939698944,1.1224743836935702,-2.893955339351948,-1.4817329497059843,-0.11211292583474199,1.1723656996988392,0.18212182012804343,2.190231267182335
-0.5304985867253753,-0.6491409709163133,0.6327779910730966,1.2889834396929283,-2.1081431070757533,1.0,1.2192589726487892,-1.681857344369124,0.38767368177440253,-0.13485190665536964,1.4687764707964404,-1.3709466649545958,0.7660977420695225,0.5888696710350861,0.6218257393813512,-0.04284820220992607,-0.14105809238595127,0.10356485442989462,-1.224646822992316
-0.05511420882334293,-0.18821741368912212,0.20321649139706918,-0.6034554601961867,1.467636742650718,1.0,1.915432160975332,-0.5200858100049699,-1.1561875495077785,-0.36813365752690813,1.3674677011667111,-0.22654459059535526,-1.617288851137216,-0.3614904540940494,0.04991765943243599,0.7175880985953329,-0.21925589092677178,-0.9559844532283723,-0.7783214956299525
2.5444181681180074,-1.0529268066382669,1.2689784207665271,-3.219630985182224,-0.21197703183083033,1.0,-1.1363629956481869,0.48217832868598287,0.11253098694960567,-2.019770537697783,0.46029232546991067,-0.5476358074419059,0.2047617454836693,-0.4190636673082334,0.1491843245141383,-0.04012513679232751,0.5644718870816396,-0.06688507409632774,-0.1190913502953372
-0.9478348579475554,-1.4034103945628886,-0.04473003462675707,-1.0537810865454171,0.5345312148749588,1.0,0.16067903418430626,-1.3892717145408067,-0.9436210057969204,-0.48266265983492507,0.5860896561614739,0.6429194559567697,0.8894698318500394,-0.17944745524156563,0.6489319774090597,1.8050576376184229,0.9006628597912447,-0.8991072183471197,-1.0471213856250283
-0.5519383745835829,0.4675456796799229,0.4705194749107997,-0.6426287543855825,0.41148945812707366,1.0,-0.8777756137018397,0.2866736769426631,0.10151845952864683,-0.5170254038683445,0.1630986497158708,0.8459441153950791,-0.3188084988331748,-0.5043190808543615,0.3329408793708348,1.1722148463275688,0.03907664823078561,0.33723418824692275,-0.7021315494623267
0.09809448034362807,0.4917358913377398,0.41709188391927504,0.47531207057340336,0.4555347955130598,1.0,0.4030794221984688,-0.6718130346205295,0.6645805746549246,-0.6173076770045066,2.36808237332593,2.266728337558147,-1.1138530487158795,1.5606678184749774,1.1056043153834354,1.2569911218127559,-1.3106313293244276,-0.7980667364106414,0.11941561604671708
0.09383928499591544,1.6200724029611842,1.2321632726974987,0.2566587096443909,-1.0985823297968558,1.0,-0.4105466519404672,1.6945677851370644,-1.7230561363626997,0.37320804214743963,1.7038955361970465,0.020106278368037387,0.15616246711309473,-1.479779222457573,-0.7926531110193854,1.2456725568740803,1.0080442249128638,1.8388889035263096,0.7872552342742466
0.5013520730681009,-0.017044085961644077,0.3531736994932458,-0.31875473670621635,1.7435632535828622,1.0,-0.9908730750311631,-0.4669029038931637,0.08220317034720678,-0.039193432102127564,0.6331813729930033,0.18173262001923235,1.6630022467749968,0.3710520581883081,0.813129391585827,-0.30839673033038106,0.6731238811605967,0.7150013433924786,0.5816784636041495
1.1072575661809854,-0.08918342607638842,1.2100333536884953,0.29422480389769834,0.6482656260424987,1.0,-0.811742952686059,0.3123429272772696,-2.067080022895688,-0.009184192052739144,1.402568494567293,1.2948016790226828,1.3970387658729424,-0.5562458674530368,-0.24273943855936025,0.9675773008608743,-0.5836186370477789,1.2020811249077465,-0.026353559584088186
0.12904570916173494,2.590676440561036,0.08655467192371695,-0.7835884938976811,0.8560749131424855,1.0,0.5517501093999213,-0.04083318968642764,0.41769854801770623,0.07906260557006677,0.014825071604196037,1.714771136958266,-0.5507825802906772,-0.08261858118620147,0.19679584637626807,1.7594669061226822,-0.2204008513173819,-1.1408685077850698,-1.2841588512867048
0.7692259207379397,-0.464435218919592,0.04775536286127937,0.6488002730699026,-2.0235647225831213,1.0,-0.2560327268821595,-0.7285838746250531,-0.8960011471987243,-0.3653380242289464,0.3137827296275651,1.7876278286538636,0.06551986584844807,-0.15761533425807672,0.7106731830800204,-0.46318274308240964,-0.1810144057555178,-0.04100500422579706,1.6933246242806204
-1.6818272288342766,1.7156004336330413,-1.1594309415962016,1.3838496108732605,-0.6299677087297666,1.0,-0.16089879248381347,2.0825514817811035,-0.2955951161323216,2.0633998794216946,0.34248261304250543,1.460936961031564,1.5196229756966317,-0.7932366380648121,1.0155317411337177,-1.8685962235500129,-0.253067779906442,0.13708468559906992,-1.7599086989900306
1.1996990728587593,-0.09264531620257321,1.0200106785049736,0.5640083991466847,-0.497909595924133,1.0,-1.0305456927083114,-1.2831044246661967,-0.5287798179540135,0.12829094545963252,0.9411481689821772,1.695563165432544,-1.1602112797790602,1.4099725573006474,1.3855000558058872,-1.1783173709136758,0.7980633250497214,1.0333900019510545,0.013610834684953868
1.2738388359663775,0.5707732872092119,0.9931572805494294,-0.22582922641226527,1.0681207923143927,1.0,1.4354278060334371,0.8044801718661898,0.8086084519919577,-0.22959666219480224,-0.5799355649590406,-0.19142882296952682,-1.3425492028870305,1.0389067863353314,-1.182523311572385,-0.462230985606922,0.25236074107610196,-0.9335055346140145,-0.032651821427774515
-1.791816678089249,-0.6393364864526713,0.13012464026442364,-0.4202367642131766,1.0411929408495664,1.0,-1.9393282193844286,-1.8532521214608713,-1.7341210190186234,-0.9532274622282149,0.20204089129589112,-0.042716335281014844,-0.550751452731076,0.28906262137473143,0.16408923531372466,2.043468103220037,1.008255310681748,1.4603873990248721,0.777361088744726
1.1834989626075674,0.9003469087919842,-0.201943844566982,-0.1882340085363964,0.3867181012727503,1.0,-1.0232723595988675,-0.7148674332379638,-1.2208731228195318,1.0596858581707558,1.2543572424213867,-0.30529719024310203,-0.3788046807742378,-0.7111565488540738,-0.9495092111204154,-1.8120077419141694,0.8516217234299567,-2.3617895392290174,0.9529463393315328
1.2210247303491688,0.016923786265561225,1.8065154204095424,0.32690914826420303,0.15748293980671765,1.0,-1.538160307633805,-0.8161209935111784,0.07222178256677879,-0.19640617779009878,-0.35633014004610714,0.16456135600381794,0.9111555597159077,-0.03060695382673897,0.4533905672772006,-0.7376584299215312,0.44838861251603457,-0.7183235262216436,-0.868719073123506
-0.7699725389180054,1.2359156254561807,-0.6215537841571642,1.0485447222809072,-0.9767945513097405,1.0,0.4523944817510967,1.2160152971406633,-0.5335992862984533,1.1042947955951776,-1.123908048594077,-0.749666464942798,1.0677619880550733,-0.23538667747655084,0.13918383498223194,0.8762136516037389,1.3423400678457145,0.16460159226200854,-0.5951791133676652
0.5097354756055891,-1.2787106794871788,-1.2010515835842297,1.685852503851528,0.9884914590602714,1.0,0.8946234115376698,1.813107830018213,1.4464367388821147,-0.8572642779081088,0.40764112745149605,-1.2895746791991816,-0.15360532394453555,1.2922276214259227,0.2552463059047789,0.39663011971717865,-0.5398733051281855,1.7018430407739968,-2.22611085588252
-1.4412405162803115,-0.1520981251570168,0.74166150175569,0.9688563876360865,0.5739162820109426,1.0,1.0171121049134442,0.04889513377392423,0.30357060312503525,-0.2885652434174046,-0.4703445970755079,-0.18685511153769718,-0.8716277802132327,1.2479656884642523,-0.8342014993126746,0.6503831137776216,-0.2344900323091904,2.5428519065592132,-0.4637486714795016
0.9678374125542543,-1.2678754059508224,1.5375542256409322,-0.32086782960604776,0.7688073208610195,1.0,1.0343225647253165,0.07664243255892271,-0.05766236990423444,4.077252095614336,-1.6998797963521626,-1.092003642855501,0.988678106888633,-0.9255317595661863,-0.4276841571145501,-0.026625718901516524,-0.7176077686724541,-0.5597130739563697,-0.40450900998017775
-1.2729666599007274,-1.9608374667940394,-0.704176663404482,1.2001697790812147,-0.6584622667948671,1.0,1.4455058753732974,-0.467881944513969,-0.03395763689927454,-0.7068865079165055,0.7000851225210925,-0.8776373250010259,-0.9886124337330912,-0.8137387169652526,1.3424967100229808,0.4175389650304069,0.9621992480373401,0.8404251847620714,-0.15293233183382562
-0.006059541416289002,1.9888280777242706,0.5830653826033306,0.23061351269607028,-0.33487721948814747,1.0,0.8150971863383777,1.2144551903213834,0.7052051667723854,-0.7008183541832945,0.45471539153379037,-1.5883186402143583,0.9145073454055265,-1.9388854485874663,-0.0794805361540774,-1.1325076168701333,0.52279060590527,1.250232255618558,-0.10770557711025552
-1.976613974417269,0.34425686082233764,-0.4566459823289391,0.6816798022941242,1.512802352903103,1.0,-0.2954952718638998,-2.142517445964812,-0.5742302449476298,-1.8589799227833848,-1.8367492126192355,-1.2305900145217867,1.154987154564128,0.7571281222398367,-0.6479731045440184,-0.4913503063298114,0.6651294634811334,-0.6173990290214124,1.085099124031546
-2.240068433533612,-0.20589187039943518,-1.582992547342428,0.3792622582942165,-0.7965845966609139,1.0,-0.5831191042765276,0.0030551626809283416,3.0202132910470785,-1.3793635756079878,-1.3156138334368441,-0.33147701695062864,-0.6855689500302672,0.04769520611301482,0.4798327373634429,-1.2534704289455132,-0.23919499094268068,0.2384763319153928,-0.8567339910203614
0.9798635155442226,0.7116756827590588,0.5544958166149389,0.8903475195492209,0.8490353995391953,1.0,0.22786837547497443,1.3965003376127791,-1.186325235721982,0.4041470702942835,0.5815879525030591,0.03841398227967184,-0.8021131732326389,-0.10338692544247277,0.507132411798666,-0.6574466767292686,-1.4736929578421645,0.22104751754299803,-1.0416854180297206
0.8107804506064502,0.18231509226052486,-0.8576577475297796,-1.126468968886487,-0.41954002533133183,1.0,-0.24376217757751567,2.044728815559023,-0.04765700474458079,0.49810438076025937,-0.48413316715060195,-1.6157577598208777,-0.10273489730256845,1.3569006506659143,0.7997680550742139,-0.05972051766756481,-2.353796951857224,-0.9497066077764873,-0.6923376230906222
-0.6465298773227527,0.8298813349476192,0.5105789380960241,0.3829050815344276,-0.6129512743941374,1.0,1.11781225349232,-0.0025843811015414954,-0.7282295793821054,1.5405343225743902,0.21586994272102483,-1.0578579440544555,-0.3215200473976122,1.1136771639061056,2.0677860180819403,0.9444408708227606,1.127289941061629,-1.743173723465998,-0.08473379744234733
-0.479394669043814,-0.6322484409263696,-1.8527735735437674,0.11561667021717723,-1.9864947853742063,1.0,-1.128164903695607,-0.651263064440612,-0.5612845309900475,-1.2892551125056433,-0.7608001817641574,-0.2528836858866695,0.007308985695488662,-1.30759009080832,0.47721056112315824,-0.48627560088710964,0.6915967146755048,-3.6597923310405744,0.316823158998818
0.7893286595061278,-0.24003236741573522,-0.7594095689833024,-0.39061068337128324,-0.2794472669940294,1.0,1.5893040697840217,-2.454279849184928,-0.3205140025518672,-0.1323388584898737,-0.971597764572206,0.8886765375578531,-2.077588485567575,-0.5568285420897866,1.8298233453075716,0.0041402947804140815,0.3171126452700854,0.5300030418047722,-0.08308476022365888
-0.5577789096532514,0.019723367434991,1.8317398351654421,0.9532003629181076,-0.17165529901156415,1.0,-0.020753747461484593,-1.325325517854066,-0.573120049326523,-0.46383560781616545,-0.08716334979301761,-1.2127251556865537,-1.3592748700419839,1.6261898018605263,-1.260441546330803,-0.21377303789314797,0.3495342224080969,0.12358673538011934,0.7218714295727334
-0.39823148848149337,0.24777267317887322,0.35905089270412766,1.9012887076443672,-0.785989353523886,1.0,0.07418148599593188,-0.6686023051105559,-0.8835560467790234,-0.4751658175359775,1.3492811987658047,-0.5976156824072917,0.08974550094906623,0.08459192823407859,-0.6355433153632879,1.6389023024610472,0.1333009078927697,-2.1094628604164147,-1.2403814178999946
